-- Merging decision tree log ---
manifest
ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/9aa908f44d26f9a41f063b246c1686ff/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/9aa908f44d26f9a41f063b246c1686ff/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/c947b000352c3345856b1821eead9a59/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/c947b000352c3345856b1821eead9a59/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/dff6639f5558f26f3942b0c3cfbd1a79/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/dff6639f5558f26f3942b0c3cfbd1a79/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/244a57a4f868d3d17eddcad6b1e1c7f7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/244a57a4f868d3d17eddcad6b1e1c7f7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/acf9732368908f212e05831b90115c3f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/acf9732368908f212e05831b90115c3f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b00ff61cf24affc10b7228d50abff85c/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b00ff61cf24affc10b7228d50abff85c/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/a2d51a950d3d34ecfe1def700567a672/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/a2d51a950d3d34ecfe1def700567a672/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/074f84a94bcc4598fa058d8a05b03888/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/074f84a94bcc4598fa058d8a05b03888/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/ec06adca9da36fffe0919aa42879adba/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/ec06adca9da36fffe0919aa42879adba/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/58e6b1f820fde7d5610595587cd77dbd/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/58e6b1f820fde7d5610595587cd77dbd/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/7cfde046367fbc6ce02866a8f163e1c7/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/7cfde046367fbc6ce02866a8f163e1c7/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/48b98c5d10f02d1a82d5b3153fde827b/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/48b98c5d10f02d1a82d5b3153fde827b/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/da511496e92662075664d98f227440a1/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/da511496e92662075664d98f227440a1/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/0d6ae734c40a7d84ad88a133f93b920a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/0d6ae734c40a7d84ad88a133f93b920a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/7c2f363eeb9d7a104a63e35e53ac43c3/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/7c2f363eeb9d7a104a63e35e53ac43c3/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/93439e1e777f00830d9bca8302f26b6f/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/93439e1e777f00830d9bca8302f26b6f/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/752ab4aef2f15220de4f42759808ba20/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/752ab4aef2f15220de4f42759808ba20/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/3815f4f9ee84453f587a9bab7fa12ff1/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/3815f4f9ee84453f587a9bab7fa12ff1/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/84215942da06ac5006449aea8eacd67e/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/84215942da06ac5006449aea8eacd67e/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/87f6ec3ef27062121e62f1ce6666cf42/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/87f6ec3ef27062121e62f1ce6666cf42/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f0b89f489df4f8532f243b57f709b015/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f0b89f489df4f8532f243b57f709b015/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/bf71370e076db5858492b85e66c380cf/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/bf71370e076db5858492b85e66c380cf/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/0048bc2504f4371b083638115d673d61/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/0048bc2504f4371b083638115d673d61/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2352ff7be346584399cbdc90e87be831/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2352ff7be346584399cbdc90e87be831/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/45443d05af61e7f758412a82ab1da702/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/45443d05af61e7f758412a82ab1da702/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/e85714e981964f1ed5c368f49011e04e/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/e85714e981964f1ed5c368f49011e04e/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/a2685d2f216bd8f7cce945fb7b95b427/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/a2685d2f216bd8f7cce945fb7b95b427/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/1208fc858599cabd6803dd968a049001/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/1208fc858599cabd6803dd968a049001/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/cfe6533557e814f7924b8eaf8fc75558/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/cfe6533557e814f7924b8eaf8fc75558/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/84fc099da59084510369280364320ab1/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/84fc099da59084510369280364320ab1/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/426196ab4522fd82d278b0844d621a3c/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/426196ab4522fd82d278b0844d621a3c/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/de6fea9a9fa072905b4f21b024c715a1/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/de6fea9a9fa072905b4f21b024c715a1/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f02a38bf16ec60ff7bf71fee659e1836/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f02a38bf16ec60ff7bf71fee659e1836/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/ac31cd9168580817eb3b51b9475676c9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/ac31cd9168580817eb3b51b9475676c9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/d5d9e02030948bcd3070730cdbd7a114/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/d5d9e02030948bcd3070730cdbd7a114/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/98a3ae980ac886bc52fbf35e358f3fce/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/98a3ae980ac886bc52fbf35e358f3fce/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/6d5c154e6862479d489d4e7d55c0f203/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/6d5c154e6862479d489d4e7d55c0f203/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/af3855c18cefddb3afb1b5d19f047d90/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/af3855c18cefddb3afb1b5d19f047d90/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/code-eagle/.gradle/caches/8.11.1/transforms/e0e955ae37fe43c76598083234564201/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/code-eagle/.gradle/caches/8.11.1/transforms/e0e955ae37fe43c76598083234564201/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/5ba954de3958261b232cd22b5c7c98b2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/5ba954de3958261b232cd22b5c7c98b2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/a4025e0d4270b5ad5cfa5528be8cc438/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/a4025e0d4270b5ad5cfa5528be8cc438/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/9eaa6618b7089b4a0ec49f9bbecc3802/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/9eaa6618b7089b4a0ec49f9bbecc3802/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/4cbfa7df657d7b6cc6cca39b12664a3e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/4cbfa7df657d7b6cc6cca39b12664a3e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2df7db8d8615ebf44bb9376084074f39/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2df7db8d8615ebf44bb9376084074f39/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/866902932811c6c664df534010d716cc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/866902932811c6c664df534010d716cc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/c19c5403a6ffc626042a41f651d20939/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/c19c5403a6ffc626042a41f651d20939/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/code-eagle/.gradle/caches/8.11.1/transforms/e747963e0b56043bfa87ec64fbec2896/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/code-eagle/.gradle/caches/8.11.1/transforms/e747963e0b56043bfa87ec64fbec2896/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/df9ee815240db734a9f9578b974a4790/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/df9ee815240db734a9f9578b974a4790/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f9cf63bed7b06e3a5c34a32a09fac2f0/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f9cf63bed7b06e3a5c34a32a09fac2f0/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f9cf63bed7b06e3a5c34a32a09fac2f0/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/06c43e026d923dadb0740c7e51d4671a/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/06c43e026d923dadb0740c7e51d4671a/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/06c43e026d923dadb0740c7e51d4671a/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/04740db1a62f9d0ddb58c574a5c28e84/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/69145da65c554e23c65f8707a8349b88/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/69145da65c554e23c65f8707a8349b88/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b3e6b9b67d03ef5868af0191ffda2aab/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b3e6b9b67d03ef5868af0191ffda2aab/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/cd076def1376b49cc2f6a7d5433e78f3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/cd076def1376b49cc2f6a7d5433e78f3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/04740db1a62f9d0ddb58c574a5c28e84/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:11:13-37
	tools:targetApi
